Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (01:02/01:02)
	Accuracy: 15.03%
	Val Accuracy: 24.88%
	Loss: 3.66
	Val loss: 3.11
Best test accuracy occurred in epoch 1: 24.88%
         7943718 function calls (7874825 primitive calls) in 71.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 subprocess.py:130(__init__)
        1    0.000    0.000    0.001    0.001 subprocess.py:966(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1075(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 inspect.py:2400(_ParameterKind)
        1    0.000    0.000    0.000    0.000 pooling.py:536(__init__)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:77(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 __init__.py:19(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 url.py:14(Url)
        1    0.000    0.000    0.000    0.000 sampler.py:33(__iter__)
        1    0.000    0.000    0.000    0.000 transforms.py:751(ColorJitter)
        1    0.000    0.000    0.000    0.000 __init__.py:645(get_cachedir)
        5    0.000    0.000    0.000    0.000 rcsetup.py:484(update_savefig_format)
        1    0.000    0.000    0.000    0.000 transforms.py:1865(Affine2D)
        1    0.000    0.000    0.000    0.000 text.py:1766(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:157(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autocall.py:13(<module>)
        1    0.000    0.000    0.000    0.000 displaypub.py:113(CapturingDisplayPublisher)
        1    0.000    0.000    0.000    0.000 display.py:15(Audio)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:61(get_default_editor)
        1    0.000    0.000    0.000    0.000 document.py:43(_ImmutableLineList)
        1    0.000    0.000    0.000    0.000 key_bindings.py:365(_Proxy)
        1    0.000    0.000    0.000    0.000 key_processor.py:33(KeyPress)
        1    0.000    0.000    0.000    0.000 containers.py:592(FloatContainer)
        1    0.000    0.000    0.000    0.000 minidom.py:326(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:965(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 tree.py:242(BaseNode)
        1    0.000    0.000    0.000    0.000 cache.py:69(CachedMetaClass)
        1    0.000    0.000    0.000    0.000 cache.py:5(<module>)
        1    0.000    0.000    0.000    0.000 analysis.py:31(Error)
        2    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        2    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
        1    0.000    0.000    0.000    0.000 _datasource.py:142(_FileOpeners)
        3    0.000    0.000    0.000    0.000 core.py:804(__init__)
        6    0.000    0.000    0.000    0.000 core.py:844(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1361(getmask)
        4    0.000    0.000    0.000    0.000 core.py:6259(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:7994(_convert2ma)
        2    0.000    0.000    0.000    0.000 __init__.py:1480(addHandler)
        8    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:608(_FileInFile)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.000    0.000    0.000    0.000 connectionpool.py:55(ConnectionPool)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:18(is_local_appengine)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:33(SingleByteCharSetProber)
        1    0.000    0.000    0.000    0.000 core.py:12(where)
        2    0.000    0.000    0.000    0.000 dimension.py:71(exact)
        1    0.000    0.000    0.000    0.000 adapters.py:84(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:687(get_data_path)
        4    0.000    0.000    0.000    0.000 pyparsing.py:6226(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:621(close)
       10    0.000    0.000    0.000    0.000 artist.py:1072(mouseover)
        1    0.000    0.000    0.000    0.000 transforms.py:1621(TransformWrapper)
        1    0.000    0.000    0.000    0.000 collections.py:1105(LineCollection)
        1    0.000    0.000    0.000    0.000 patches.py:561(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:911(Polygon)
        1    0.000    0.000    0.000    0.000 bezier.py:147(BezierSegment)
        1    0.000    0.000    0.000    0.000 gridspec.py:30(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:409(SubplotSpec)
        8    0.000    0.000    0.000    0.000 backend_bases.py:915(set_clip_rectangle)
        2    0.000    0.000    0.000    0.000 figure.py:105(_entry_from_axes)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 streamplot.py:239(DomainMap)
        1    0.000    0.000    0.000    0.000 table.py:145(CustomCell)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:268(AitoffAxes)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:953(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 __init__.py:3478(Image)
        1    0.000    0.000    0.000    0.000 colorable.py:20(Colorable)
        1    0.000    0.000    0.000    0.000 text.py:87(SList)
        1    0.000    0.000    0.000    0.000 modeline.py:10(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:351(StreamReader)
        1    0.000    0.000    0.000    0.000 subprocess.py:106(Process)
        1    0.000    0.000    0.000    0.000 prefilter.py:397(EmacsChecker)
        1    0.000    0.000    0.000    0.000 macro.py:16(Macro)
        6    0.000    0.000    0.000    0.000 cache.py:96(memoized)
        1    0.000    0.000    0.000    0.000 validation.py:39(Validator)
        1    0.000    0.000    0.000    0.000 parser.py:99(BaseParser)
        1    0.000    0.000    0.000    0.000 tree.py:327(Scope)
        1    0.000    0.000    0.000    0.000 tree.py:840(ImportFrom)
        5    0.000    0.000    0.000    0.000 base_context.py:275(iterator_to_context_set)
        1    0.000    0.000    0.000    0.000 finder.py:34(NameFinder)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:355(BackgroundJobBase)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 _datasource.py:166(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:1112(daemon)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 __init__.py:1154(Manager)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
       10    0.000    0.000    0.000    0.000 argparse.py:646(_get_default_metavar_for_positional)
        1    0.000    0.000    0.000    0.000 tarfile.py:334(_Stream)
        1    0.000    0.000    0.000    0.000 hooks.py:5(RemovableHandle)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 function.py:319(NestedIOFunction)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 connection.py:263(VerifiedHTTPSConnection)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 focus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:289(Button)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2199(__call__)
        1    0.000    0.000    0.000    0.000 artist.py:1223(<listcomp>)
       24    0.000    0.000    0.000    0.000 transforms.py:1304(depth)
        4    0.000    0.000    0.000    0.000 patches.py:2541(get_mutation_aspect)
        1    0.000    0.000    0.000    0.000 mathtext.py:1594(Hlist)
        1    0.000    0.000    0.000    0.000 backend_tools.py:26(Cursors)
        1    0.000    0.000    0.000    0.000 figure.py:481(set_tight_layout)
        1    0.000    0.000    0.000    0.000 rrule.py:84(<listcomp>)
        4    0.000    0.000    0.000    0.000 _base.py:914(get_axes_locator)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:739(ToolTip)
        1    0.000    0.000    0.000    0.000 traitlets.py:1782(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:2370(Tuple)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 encoding.py:38(getdefaultencoding)
        1    0.000    0.000    0.000    0.000 configurable.py:332(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 ultratb.py:572(ListTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1235(FormattedTB)
        1    0.000    0.000    0.000    0.000 paths.py:88(get_ipython_package_dir)
        8    0.000    0.000    0.000    0.000 typing.py:824(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1544(BinaryIO)
        1    0.000    0.000    0.000    0.000 formatters.py:881(IPythonDisplayFormatter)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:19(FuzzyCompleter)
        1    0.000    0.000    0.000    0.000 base.py:97(DummyInput)
        1    0.000    0.000    0.000    0.000 containers.py:137(_Split)
        1    0.000    0.000    0.000    0.000 _compatibility.py:21(use_metaclass)
        2    0.000    0.000    0.000    0.000 tokenize.py:108(_compile)
        7    0.000    0.000    0.000    0.000 _compatibility.py:303(cast_path)
        1    0.000    0.000    0.000    0.000 imports.py:192(Importer)
        9    0.000    0.000    0.000    0.000 filters.py:421(publish_method)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.000    0.000 pathlib.py:239(gethomedir)
        1    0.000    0.000    0.000    0.000 numeric.py:3069(_setdef)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 core.py:6439(_extrema_operation)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 padding.py:9(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:222(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.000    0.000 zipfile.py:290(ZipInfo)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.000    0.000 stl10.py:9(STL10)
      2/1    0.000    0.000    0.000    0.000 deprecation.py:248(wrapper)
        5    0.000    0.000    0.000    0.000 rcsetup.py:644(validate_sketch)
        1    0.000    0.000    0.000    0.000 colorbar.py:1057(Colorbar)
        1    0.000    0.000    0.000    0.000 collections.py:1780(QuadMesh)
        2    0.000    0.000    0.000    0.000 text.py:1085(set_fontweight)
        4    0.000    0.000    0.000    0.000 patches.py:2547(get_boxstyle)
        1    0.000    0.000    0.000    0.000 dviread.py:766(PsfontsMap)
        1    0.000    0.000    0.000    0.000 mathtext.py:1355(Node)
        1    0.000    0.000    0.000    0.000 gridspec.py:175(GridSpec)
        1    0.000    0.000    0.000    0.000 backend_tools.py:832(ToolZoom)
        1    0.000    0.000    0.000    0.000 polar.py:19(PolarTransform)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:94(TimerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:890(StatusbarTk)
        1    0.000    0.000    0.000    0.000 __init__.py:1052(winfo_rootx)
        1    0.000    0.000    0.000    0.000 __init__.py:2745(__init__)
        3    0.000    0.000    0.000    0.000 sentinel.py:8(__init__)
        1    0.000    0.000    0.000    0.000 codeop.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 compilerop.py:68(CachingCompiler)
        1    0.000    0.000    0.000    0.000 magic.py:480(Magics)
        1    0.000    0.000    0.000    0.000 display.py:759(ProgressBar)
        9    0.000    0.000    0.000    0.000 typing.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:290(_SpecialForm)
        1    0.000    0.000    0.000    0.000 typing.py:591(_GenericAlias)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:284(ExecutionInfo)
        1    0.000    0.000    0.000    0.000 streams.py:276(StreamWriter)
        1    0.000    0.000    0.000    0.000 windows_events.py:239(PipeServer)
        1    0.000    0.000    0.000    0.000 selector_events.py:577(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 prefilter.py:478(PythonOpsChecker)
        1    0.000    0.000    0.000    0.000 formatters.py:239(FormatterABC)
        1    0.000    0.000    0.000    0.000 base.py:15(Filter)
        1    0.000    0.000    0.000    0.000 base.py:34(Clipboard)
        1    0.000    0.000    0.000    0.000 search.py:28(SearchState)
        1    0.000    0.000    0.000    0.000 key_bindings.py:357(decorator)
        1    0.000    0.000    0.000    0.000 key_processor.py:63(KeyProcessor)
        1    0.000    0.000    0.000    0.000 containers.py:1097(ScrollOffsets)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:13(Options)
        1    0.000    0.000    0.000    0.000 iterable.py:228(DictComprehension)
        1    0.000    0.000    0.000    0.000 sre_parse.py:1036(expand_template)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 case.py:1413(_SubTest)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
