Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (42.0s/42.0s)
	Accuracy: 14.63%
	Val Accuracy: 22.67%
	Loss: 2.88
	Val loss: 3.39
Best test accuracy occurred in epoch 1: 22.67%
         7834770 function calls (7766314 primitive calls) in 48.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:157(iter_user_libraries)
        5    0.000    0.000    0.000    0.000 figure.py:499(get_constrained_layout)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:293(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 __init__.py:1052(winfo_rootx)
        1    0.000    0.000    0.000    0.000 __init__.py:3478(Image)
        1    0.000    0.000    0.000    0.000 __init__.py:3535(PhotoImage)
        1    0.000    0.000    0.000    0.000 traitlets.py:1527(Type)
        1    0.000    0.000    0.000    0.000 pretty.py:180(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:145(TokenTransformBase)
        1    0.000    0.000    0.000    0.000 streams.py:351(StreamReader)
        1    0.000    0.000    0.000    0.000 selector_events.py:577(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 payload.py:28(PayloadManager)
        1    0.000    0.000    0.000    0.000 contexts.py:3(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:61(get_default_editor)
        1    0.000    0.000    0.000    0.000 base.py:35(__or__)
        1    0.000    0.000    0.000    0.000 base.py:84(DynamicClipboard)
        1    0.000    0.000    0.000    0.000 history.py:29(History)
        1    0.000    0.000    0.000    0.000 key_bindings.py:123(KeyBindings)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:257(DOMInputSource)
        2    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        7    0.000    0.000    0.000    0.000 _compatibility.py:317(force_unicode)
        1    0.000    0.000    0.000    0.000 classes.py:591(CallSignature)
        1    0.000    0.000    0.000    0.000 finder.py:34(NameFinder)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.CloseKey}
        1    0.000    0.000    0.000    0.000 sre_parse.py:1036(expand_template)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        1    0.000    0.000    0.000    0.000 tarfile.py:310(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 fold.py:7(Col2Im)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        1    0.000    0.000    0.000    0.000 focus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1139(_ListDataStream)
        1    0.000    0.000    0.000    0.000 __init__.py:625(get_configdir)
        5    0.000    0.000    0.000    0.000 rcsetup.py:644(validate_sketch)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2199(__call__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3510(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4227(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4344(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyplot.py:621(close)
        1    0.000    0.000    0.000    0.000 artist.py:1223(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1713(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1780(QuadMesh)
        2    0.000    0.000    0.000    0.000 text.py:1068(set_fontsize)
        2    0.000    0.000    0.000    0.000 text.py:1085(set_fontweight)
        1    0.000    0.000    0.000    0.000 patches.py:561(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:1407(Ellipse)
        4    0.000    0.000    0.000    0.000 patches.py:2547(get_boxstyle)
        8    0.000    0.000    0.000    0.000 backend_bases.py:915(set_clip_rectangle)
        1    0.000    0.000    0.000    0.000 backend_tools.py:26(Cursors)
        1    0.000    0.000    0.000    0.000 relativedelta.py:46(relativedelta)
        1    0.000    0.000    0.000    0.000 tritools.py:10(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 geo.py:241(_GeoTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:467(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1996(Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:2157(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:3794(PanedWindow)
        1    0.000    0.000    0.000    0.000 loader.py:49(ArgumentParser)
        1    0.000    0.000    0.000    0.000 pydoc.py:1041(TextRepr)
        1    0.000    0.000    0.000    0.000 display.py:1059(Image)
        1    0.000    0.000    0.000    0.000 subprocess.py:106(Process)
        1    0.000    0.000    0.000    0.000 prefilter.py:397(EmacsChecker)
        1    0.000    0.000    0.000    0.000 formatters.py:922(MimeBundleFormatter)
        1    0.000    0.000    0.000    0.000 containers.py:592(FloatContainer)
        1    0.000    0.000    0.000    0.000 containers.py:1097(ScrollOffsets)
        1    0.000    0.000    0.000    0.000 parser.py:99(BaseParser)
        1    0.000    0.000    0.000    0.000 filters.py:188(ParserTreeFilter)
        4    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        1    0.000    0.000    0.000    0.000 glob.py:9(glob)
        1    0.000    0.000    0.000    0.000 pathlib.py:123(<setcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:238(obj2sctype)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 core.py:6347(__setattr__)
        2    0.000    0.000    0.000    0.000 core.py:6448(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:213(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:831(__del__)
        1    0.000    0.000    0.000    0.000 sparse.py:13(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 dropout.py:6(Dropout)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:77(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        1    0.000    0.000    0.000    0.000 structures.py:90(__init__)
        1    0.000    0.000    0.000    0.000 color_depth.py:10(ColorDepth)
        1    0.000    0.000    0.000    0.000 style.py:189(Style)
        1    0.000    0.000    0.000    0.000 inception.py:135(InceptionA)
        1    0.000    0.000    0.000    0.000 dataset.py:46(ConcatDataset)
        1    0.000    0.000    0.000    0.000 __init__.py:70(_StrongRef)
       10    0.000    0.000    0.000    0.000 rcsetup.py:329(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 pyparsing.py:421(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3449(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4667(Combine)
        1    0.000    0.000    0.000    0.000 colors.py:1068(SymLogNorm)
        1    0.000    0.000    0.000    0.000 patches.py:1014(Wedge)
        1    0.000    0.000    0.000    0.000 dviread.py:766(PsfontsMap)
        1    0.000    0.000    0.000    0.000 backend_tools.py:384(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1024(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 widgets.py:635(TextBox)
        2    0.000    0.000    0.000    0.000 _base.py:903(set_axes_locator)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:813(ToolbarTk)
        1    0.000    0.000    0.000    0.000 __init__.py:1031(winfo_pointerxy)
        2    0.000    0.000    0.000    0.000 __init__.py:1989(wm_withdraw)
        4    0.000    0.000    0.000    0.000 magic.py:271(no_var_expand)
        1    0.000    0.000    0.000    0.000 pretty.py:160(_PrettyPrinterBase)
        4    0.000    0.000    0.000    0.000 pretty.py:799(for_type_by_name)
        1    0.000    0.000    0.000    0.000 filter.py:10(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:52(CompletionState)
        1    0.000    0.000    0.000    0.000 cache.py:55(FastDictCache)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:106(AutoSuggestFromHistory)
        1    0.000    0.000    0.000    0.000 base.py:141(__init__)
        1    0.000    0.000    0.000    0.000 vi.py:54(TextObject)
        1    0.000    0.000    0.000    0.000 minidom.py:924(Childless)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
        1    0.000    0.000    0.000    0.000 tree.py:558(Function)
        1    0.000    0.000    0.000    0.000 os.py:713(setdefault)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1571(set_string_function)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 subprocess.py:130(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:23(THNNBackendBase)
        4    0.000    0.000    0.000    0.000 profiler.py:292(attr_formatter)
        1    0.000    0.000    0.000    0.000 vision.py:25(AffineGridGenerator)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:33(CodingStateMachine)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 menus.py:20(MenuContainer)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 ElementTree.py:495(QName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3401(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3427(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3493(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4712(Group)
        8    0.000    0.000    0.000    0.000 pyparsing.py:5265(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:82(install_repl_displayhook)
        1    0.000    0.000    0.001    0.001 artist.py:1217(get_setters)
        1    0.000    0.000    0.000    0.000 collections.py:1564(EllipseCollection)
        1    0.000    0.000    0.000    0.000 ticker.py:1399(Locator)
        4    0.000    0.000    0.000    0.000 legend.py:684(get_default_handler_map)
        1    0.000    0.000    0.000    0.000 image.py:773(AxesImage)
        1    0.000    0.000    0.000    0.000 backend_tools.py:958(ToolPan)
        1    0.000    0.000    0.000    0.000 widgets.py:2538(PolygonSelector)
        1    0.000    0.000    0.000    0.000 figure.py:481(set_tight_layout)
        7    0.000    0.000    0.000    0.000 rrule.py:57(__init__)
        8    0.000    0.000    0.000    0.000 _base.py:2443(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:404(XTick)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:586(set_window_title)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:494(FigureManagerTk)
        1    0.000    0.000    0.000    0.000 traitlets.py:1779(<listcomp>)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 text.py:572(DollarFormatter)
        4    0.000    0.000    0.000    0.000 typing.py:319(__hash__)
       11    0.000    0.000    0.000    0.000 typing.py:542(<genexpr>)
        1    0.000    0.000    0.000    0.000 autocall.py:13(<module>)
        3    0.000    0.000    0.000    0.000 context.py:82(__init__)
        1    0.000    0.000    0.000    0.000 base.py:97(DummyInput)
        1    0.000    0.000    0.000    0.000 minidom.py:965(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 tree.py:327(Scope)
        1    0.000    0.000    0.000    0.000 cache.py:111(decorator)
        1    0.000    0.000    0.000    0.000 context.py:222(CompiledName)
        1    0.000    0.000    0.000    0.000 iterable.py:402(DictLiteralContext)
        8    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        3    0.000    0.000    0.000    0.000 datetime.py:2117(_create)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
       10    0.000    0.000    0.000    0.000 argparse.py:646(_get_default_metavar_for_positional)
        3    0.000    0.000    0.000    0.000 _six.py:59(metaclass)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 loss.py:865(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 container.py:95(ModuleList)
        1    0.000    0.000    0.000    0.000 sparse.py:8(Embedding)
        1    0.000    0.000    0.000    0.000 connectionpool.py:55(ConnectionPool)
        2    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(CharSetGroupProber)
        1    0.000    0.000    0.001    0.001 certs.py:14(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1049(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 request.py:1351(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:2108(FancyURLopener)
        1    0.000    0.000    0.000    0.000 svhn.py:10(SVHN)
        1    0.000    0.000    0.000    0.000 __init__.py:225(silent_list)
        5    0.000    0.000    0.000    0.000 rcsetup.py:190(validate_dpi)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2574(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2738(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4448(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4831(OnlyOnce)
